tm,hyl,hyzzl,kyl,kyzzl
2001/1/1,967.985,1.12,0.822,2390.143
2001/2/1,969.917,1.132,0.834,2418.851
2001/3/1,972.279,1.143,0.846,2459.482
2001/4/1,974.495,1.153,0.857,2515.293
2001/5/1,976.548,1.161,0.864,2578.865
2001/6/1,978.626,1.169,0.862,2625.85
2001/7/1,981.127,1.176,0.852,2641.308
2001/8/1,984.766,1.184,0.835,2636.918
2001/9/1,989.982,1.193,0.816,2624.829
2001/10/1,995.585,1.201,0.806,2604.561
2001/11/1,1000.438,1.206,0.805,2559.42
2001/12/1,1004.63,1.207,0.815,2490.501
2002/1/1,1008.024,1.206,0.83,2426.337
2002/2/1,1010.986,1.204,0.846,2408.246
2002/3/1,1013.986,1.202,0.859,2456.808
2002/4/1,1017.086,1.202,0.866,2551.774
2002/5/1,1020.478,1.204,0.864,2648.743
2002/6/1,1024.808,1.208,0.856,2713.656
2002/7/1,1029.794,1.215,0.844,2736.443
2002/8/1,1034.989,1.223,0.835,2733.245
2002/9/1,1039.85,1.229,0.83,2722.966
2002/10/1,1045.303,1.232,0.829,2713.818
2002/11/1,1051.321,1.234,0.829,2706.298
2002/12/1,1057.319,1.234,0.824,2703.662
2003/1/1,1064.451,1.237,0.81,2711.304
2003/2/1,1073.614,1.245,0.785,2711.127
2003/3/1,1084.854,1.259,0.755,2677.418
2003/4/1,1097.729,1.276,0.73,2604.169
2003/5/1,1110.683,1.293,0.719,2515.378
2003/6/1,1121.22,1.304,0.728,2449.707
2003/7/1,1129.107,1.31,0.755,2433.088
2003/8/1,1135.03,1.313,0.791,2456.006
2003/9/1,1140.18,1.317,0.826,2499.894
2003/10/1,1146.052,1.323,0.852,2563.265
2003/11/1,1153.797,1.334,0.863,2657.32
2003/12/1,1163.636,1.346,0.864,2769.344
2004/1/1,1174.292,1.357,0.864,2866.295
2004/2/1,1184.785,1.365,0.869,2930.023
2004/3/1,1194.711,1.371,0.879,2968.865
2004/4/1,1204.65,1.379,0.893,3005.912
2004/5/1,1216.372,1.391,0.904,3053.863
2004/6/1,1230.631,1.407,0.908,3101.887
2004/7/1,1246.061,1.423,0.902,3132.881
2004/8/1,1260.707,1.438,0.89,3143.189
2004/9/1,1274.8,1.455,0.877,3144.066
2004/10/1,1287.726,1.478,0.87,3133.015
2004/11/1,1300.324,1.51,0.874,3114.4
2004/12/1,1313.97,1.553,0.889,3105.419
2005/1/1,1329.01,1.6,0.911,3123.013
2005/2/1,1345.163,1.645,0.934,3174.429
2005/3/1,1361.286,1.68,0.953,3249.522
2005/4/1,1374.836,1.702,0.966,3325.936
2005/5/1,1383.832,1.713,0.971,3382.738
2005/6/1,1389.668,1.719,0.969,3414.513
2005/7/1,1395.497,1.729,0.965,3430.39
2005/8/1,1403.641,1.747,0.961,3432.056
2005/9/1,1412.624,1.768,0.963,3425.292
2005/10/1,1421.195,1.788,0.969,3426.735
2005/11/1,1429.591,1.803,0.98,3447.668
2005/12/1,1437.659,1.812,0.993,3485.416
2006/1/1,1446.029,1.817,1.009,3526.116
2006/2/1,1454.659,1.822,1.024,3557.912
2006/3/1,1462.311,1.829,1.038,3581.871
2006/4/1,1469.483,1.84,1.049,3607.424
2006/5/1,1477.647,1.856,1.055,3643.805
2006/6/1,1487.594,1.875,1.057,3687.862
2006/7/1,1499.314,1.896,1.056,3720.602
2006/8/1,1514.97,1.918,1.056,3739.794
2006/9/1,1536.294,1.942,1.057,3750.72
2006/10/1,1561.807,1.963,1.06,3753.52
2006/11/1,1584.897,1.976,1.064,3740.789
2006/12/1,1600.66,1.98,1.07,3718.676
2007/1/1,1608.207,1.978,1.075,3706.226
2007/2/1,1610.142,1.976,1.08,3725.212
2007/3/1,1610.574,1.98,1.086,3782.249
2007/4/1,1611.893,1.989,1.097,3862.825
2007/5/1,1614.26,2.003,1.111,3940.853
2007/6/1,1618.806,2.02,1.127,3998.965
2007/7/1,1627.231,2.034,1.143,4037.899
2007/8/1,1638.995,2.046,1.157,4062.431
2007/9/1,1651.139,2.058,1.167,4082.07
2007/10/1,1662.875,2.071,1.173,4086.653
2007/11/1,1675.766,2.089,1.178,4073.093
2007/12/1,1690.165,2.108,1.183,4066.232
2008/1/1,1704.862,2.125,1.188,4095.543
2008/2/1,1718.314,2.139,1.194,4163.75
2008/3/1,1731.025,2.148,1.199,4248.681
2008/4/1,1744.296,2.152,1.203,4321.231
2008/5/1,1757.539,2.153,1.209,4361.646
2008/6/1,1766.698,2.153,1.215,4373.101
2008/7/1,1765.817,2.15,1.221,4378.619
2008/8/1,1749.584,2.139,1.226,4378.536
2008/9/1,1719.514,2.117,1.234,4367.214
2008/10/1,1681.856,2.085,1.24,4361.619
2008/11/1,1644.548,2.05,1.245,4391.546
2008/12/1,1615.46,2.018,1.251,4443.307
2009/1/1,1599.731,1.999,1.258,4480.599
2009/2/1,1598.374,1.998,1.262,4482.836
2009/3/1,1610.064,2.015,1.264,4452.247
2009/4/1,1630.861,2.047,1.263,4413.333
2009/5/1,1658.645,2.088,1.258,4396.752
2009/6/1,1689.971,2.13,1.256,4413.048
2009/7/1,1722.195,2.169,1.257,4439.436
2009/8/1,1755.156,2.203,1.263,4456.332
2009/9/1,1786.263,2.233,1.272,4452.254
2009/10/1,1811.171,2.261,1.283,4443.858
2009/11/1,1829.574,2.288,1.296,4434.905
2009/12/1,1843.736,2.315,1.308,4445.101
2010/1/1,1856.454,2.341,1.32,4491.166
2010/2/1,1868.7,2.365,1.334,4573.505
2010/3/1,1879.482,2.384,1.35,4677.503
2010/4/1,1887.73,2.398,1.365,4782.47
2010/5/1,1892.592,2.407,1.378,4876.066
2010/6/1,1895.249,2.414,1.387,4951.36
2010/7/1,1896.57,2.419,1.393,4999.728
2010/8/1,1896.57,2.423,1.398,5028.973
2010/9/1,1898.813,2.428,1.405,5024.747
2010/10/1,1908.648,2.438,1.415,4947.446
2010/11/1,1925.865,2.452,1.429,4825.264
2010/12/1,1946.708,2.471,1.448,4751.288
2011/1/1,1967.521,2.493,1.469,4802.3
2011/2/1,1987.896,2.518,1.491,4980.55
2011/3/1,2007.947,2.544,1.512,5210.196
2011/4/1,2027.889,2.567,1.53,5394.449
2011/5/1,2046.418,2.586,1.546,5487.303
2011/6/1,2061.089,2.599,1.562,5533.146
2011/7/1,2070.358,2.604,1.575,5602.922
2011/8/1,2072.906,2.602,1.585,5663.219
2011/9/1,2069.435,2.593,1.589,5628.398
2011/10/1,2062.447,2.582,1.586,5428.664
2011/11/1,2056.576,2.573,1.577,5104.082
2011/12/1,2056.781,2.571,1.565,4815.467
2012/1/1,2063.102,2.576,1.555,4726.26
2012/2/1,2069.769,2.584,1.551,4892.53
2012/3/1,2071.191,2.588,1.555,5216.732
2012/4/1,2063.1,2.583,1.567,5528.476
2012/5/1,2043.695,2.564,1.581,5705.298
2012/6/1,2016.673,2.536,1.59,5792.942
2012/7/1,1990.267,2.506,1.597,5883.701
2012/8/1,1973.972,2.485,1.604,5984.88
2012/9/1,1972.322,2.48,1.613,5970.777
2012/10/1,1983.592,2.491,1.628,5749.719
2012/11/1,2001.111,2.51,1.65,5258.235
2012/12/1,2014.768,2.527,1.674,4517.881
2013/1/1,2017.307,2.531,1.697,3641.207
2013/2/1,2008.213,2.519,1.714,2761.765
2013/3/1,1990.789,2.496,1.724,1998.081
2013/4/1,1972.478,2.472,1.732,1462.55
2013/5/1,1963.069,2.462,1.74,1182.375
2013/6/1,1967.282,2.473,1.75,1063.077
2013/7/1,1982.85,2.501,1.761,967.06
2013/8/1,2002.641,2.538,1.773,893.459
2013/9/1,2017.228,2.57,1.787,890.076
2013/10/1,2017.464,2.582,1.802,997.321
2013/11/1,1998.885,2.569,1.817,1226.689
2013/12/1,1964.194,2.533,1.836,1519.036
2014/1/1,1921.65,2.485,1.859,1770.3
2014/2/1,1882.73,2.439,1.883,1886.825
2014/3/1,1856.679,2.407,1.907,1836.907
2014/4/1,1848.091,2.395,1.929,1656.598
2014/5/1,1853.963,2.401,1.951,1434.697
2014/6/1,1868.388,2.418,1.97,1252.967
2014/7/1,1882.776,2.436,1.986,1122.139
2014/8/1,1889.845,2.444,2.001,991.026
2014/9/1,1888.025,2.439,2.019,825.282
2014/10/1,1880.614,2.426,2.038,633.895
2014/11/1,1870.902,2.408,2.058,444.125
2014/12/1,1858.608,2.387,2.079,265.67
