tm,adv,coor,delay,adv.input,coor.input,delay.input,hyl,gyzjz,hyzzl,x12hyl,x12gyzjz,x12hyzzl,kyl,kyzzl,gdzctz,x12kyl,x12kyzzl,x12gdzctz,gc,ym,yy,hlfdl,x12gc,x12ym,x12yy,x12hlfdl
2001/1/1,0,0,0,0,0,0,1.120080619,11.46923275,967.9849103,0,0,0,0.822113944,2390.14273,716669.403,0,0,0,1226.861018,7687.99229,1694.751208,921.1748477,0,0,0,0
2001/2/1,0,0,0,0,0,0,1.13205471,11.28512412,969.9168794,1.019106927,1.475342672,1.01872863,0.833782151,2418.851374,718709.9488,1.039297258,1.179209082,1.167630052,1245.224839,7720.691294,1732.602199,935.3444187,1.01969743,1.010308113,1.058494629,1.053697233
2001/3/1,0,0,0,0,0,0,1.1431567,10.98626681,972.278677,1.017580226,1.38502286,1.016494002,0.84554722,2459.482346,721887.4043,1.029294608,1.184023764,1.175300254,1262.034209,7759.331117,1769.696623,949.4011614,1.01951293,1.010712307,1.04623508,1.048347128
2001/4/1,0,0,0,0,0,0,1.15296952,10.59686818,974.495228,1.015580694,1.301602942,1.014722949,0.856743357,2515.293499,725934.6838,1.023831835,1.18714459,1.177541349,1277.974847,7795.186331,1803.317008,962.9486797,1.015991571,1.01175355,1.03160288,1.042187371
2001/5/1,0,0,0,0,0,0,1.161011486,10.12534956,976.5483185,1.013414002,1.228238907,1.01230056,0.863608188,2578.865319,730446.8737,1.019538969,1.187537838,1.180019269,1291.672761,7827.186402,1826.822852,974.3633516,1.013466023,1.01290422,1.015042021,1.038882565
2001/6/1,0,0,0,0,0,0,1.168530462,9.632017944,978.625657,1.011617946,1.16177219,1.010590202,0.862352616,2625.85042,734731.7455,1.014792374,1.18451077,1.182485445,1301.798092,7864.997685,1835.449913,982.4469348,1.01174104,1.014438306,1.002435847,1.034935045
2001/7/1,0,0,0,0,0,0,1.17594954,9.169694755,981.127479,1.01029401,1.106645806,1.009319255,0.851857982,2641.307987,738384.2703,1.011255064,1.178589702,1.184579585,1308.91342,7925.498847,1827.311422,987.5278705,1.011122332,1.016636121,1.000383201,1.032324502
2001/8/1,0,0,0,0,0,0,1.183920404,8.814693054,984.7657046,1.009634953,1.071315014,1.009007316,0.834599492,2636.91783,743488.2184,1.009682053,1.171621358,1.185968656,1316.893459,8023.266565,1806.976054,991.4773496,1.011348039,1.019444766,1.009409537,1.032082429
2001/9/1,0,0,0,0,0,0,1.192783774,8.630914704,989.9821335,1.009464401,1.057866936,1.009148299,0.816424967,2624.828726,749601.4275,1.009895008,1.165931973,1.186450292,1329.198689,8153.686823,1783.895391,996.387531,1.013329702,1.022582696,1.019041291,1.03448701
2001/10/1,0,0,0,0,0,0,1.200694536,8.611202605,995.5848897,1.009723575,1.067595607,1.009919926,0.805693576,2604.560756,756431.3888,1.011500216,1.164884181,1.185983086,1347.750948,8303.800267,1761.560212,1001.615042,1.016253791,1.025069462,1.02684278,1.039397258
2001/11/1,0,0,0,0,0,0,1.205785113,8.722420504,1000.437543,1.010166457,1.09571369,1.011061953,0.805397902,2559.419706,761786.7977,1.013777627,1.16946401,1.184746593,1375.868698,8458.288791,1743.642475,1007.654731,1.019675247,1.026657776,1.029826001,1.045143877
2001/12/1,0,0,0,0,0,0,1.20730164,8.986005447,1004.629851,1.010598124,1.134125823,1.012214112,0.814603912,2490.501286,765177.5836,1.01624359,1.179016004,1.183104329,1412.212406,8607.759407,1736.132528,1015.343912,1.023146301,1.027236104,1.027122638,1.050820911
2002/1/1,0,0,0,0,0,0,1.206109834,9.406981095,1008.023544,1.01084342,1.172876603,1.013112701,0.82962329,2426.337396,766961.6753,1.018122851,1.191074505,1.181490661,1452.953284,8741.90428,1741.599794,1025.339458,1.025902088,1.026462732,1.025505863,1.055245504
2002/2/1,0,0,0,0,0,0,1.203937783,9.983204991,1010.985758,1.010823378,1.202442929,1.013576873,0.845943209,2408.246153,768080.3575,1.018762972,1.202457516,1.180928241,1492.673398,8850.501646,1759.716721,1038.544107,1.02743131,1.024592221,1.028390854,1.057497229
2002/3/1,0,0,0,0,0,0,1.202289111,10.68485405,1013.985733,1.01046296,1.216866973,1.013501848,0.859111639,2456.808234,769672.9741,1.018085461,1.209846463,1.182034653,1527.04566,8927.731301,1785.418362,1053.650345,1.027386508,1.022269784,1.029175222,1.056804089
2002/4/1,0,0,0,0,0,0,1.202034926,11.40250255,1017.08585,1.009688678,1.217383565,1.012930408,0.865592779,2551.77383,772648.6297,1.016373308,1.210589964,1.183888197,1554.976153,8980.053599,1811.210869,1068.783173,1.025912519,1.020117605,1.019509018,1.053205983
2002/5/1,0,0,0,0,0,0,1.203594822,12.02574927,1020.478316,1.008647175,1.206917663,1.012025815,0.864092151,2648.742835,777366.5825,1.014256523,1.204344077,1.18520935,1576.5409,9020.511349,1830.852034,1083.007523,1.022824344,1.018418936,1.00121513,1.04716468
2002/6/1,0,0,0,0,0,0,1.207961434,12.54761357,1024.807686,1.007391107,1.186262836,1.010790286,0.855650547,2713.656417,784626.228,1.012196428,1.193245349,1.184991204,1592.82456,9060.671502,1842.533329,1095.534207,1.018328567,1.017248788,0.98904794,1.039929346
2002/7/1,0,0,0,0,0,0,1.214982067,12.99558356,1029.794313,1.006027502,1.156166473,1.009337051,0.844214008,2736.442703,794025.5159,1.010324671,1.180952315,1.182582285,1606.11888,9117.410441,1850.482568,1107.425401,1.013253233,1.016736377,0.991771864,1.032297564
2002/8/1,0,0,0,0,0,0,1.223113305,13.41569514,1034.988855,1.004793717,1.119732222,1.007941538,0.834595472,2733.24476,801809.26,1.008633465,1.1714165,1.177860314,1619.866186,9200.88793,1858.9561,1120.104782,1.008449261,1.016680804,1.007224402,1.025209131
2002/9/1,0,0,0,0,0,0,1.229094725,13.84600386,1039.850182,1.003919716,1.081144182,1.006837371,0.830258925,2722.96597,804861.667,1.007240507,1.167280419,1.171367036,1636.519786,9324.885137,1872.738777,1135.245861,1.004433167,1.017093686,1.021982922,1.019334419
2002/10/1,0,0,0,0,0,0,1.232496902,14.34095224,1045.303212,1.003609394,1.046327824,1.00635673,0.829395416,2713.818272,800658.8345,1.006708512,1.168919138,1.163883879,1656.361203,9488.276559,1893.133381,1152.880595,1.001912869,1.018139314,1.021340234,1.015213157
2002/11/1,0,0,0,0,0,0,1.233522554,14.86517455,1051.32103,1.003911378,1.019838183,1.006520239,0.828548964,2706.297763,786368.584,1.007865257,1.173994496,1.156507602,1676.496631,9673.208987,1916.029117,1171.559295,1.000987281,1.019366109,1.011364796,1.013026167
2002/12/1,0,0,0,0,0,0,1.23391321,15.25094862,1057.318833,1.004637761,1.003004472,1.007162196,0.824054395,2703.662279,763385.1169,1.011087837,1.17875628,1.150489081,1698.955285,9862.564874,1935.220288,1188.249552,1.001675044,1.020174004,1.002840111,1.012277036
2003/1/1,0,0,0,0,0,0,1.237016898,15.40190818,1064.45112,1.005415446,0.995229347,1.007974514,0.810108149,2711.303762,736210.1065,1.01643319,1.179018491,1.146837164,1726.102373,10047.47143,1945.578068,1202.150217,1.00387573,1.0202675,1.001450551,1.012848356
2003/2/1,0,0,0,0,0,0,1.245261614,15.36311484,1073.6143,1.00615187,0.994937938,1.008854634,0.785364482,2711.127472,711241.1737,1.023385755,1.173466279,1.146397268,1757.989565,10236.92425,1946.805282,1213.242927,1.007196517,1.019721419,1.002474962,1.014301219
2003/3/1,0,0,0,0,0,0,1.259146359,15.28675834,1084.853564,1.006861349,1.000362596,1.009782107,0.755220966,2677.418001,693536.9129,1.031100526,1.164318678,1.150037752,1798.174734,10430.72962,1944.51259,1225.030962,1.011364568,1.018792859,1.006607083,1.015990674
2003/4/1,0,0,0,0,0,0,1.276478633,15.32055653,1097.728901,1.007537897,1.010810962,1.01064617,0.72997302,2604.169418,685299.1679,1.039232344,1.155858449,1.156673343,1844.668141,10609.83656,1947.247155,1240.455903,1.015684158,1.017933061,1.016047698,1.017806143
2003/5/1,0,0,0,0,0,0,1.292913563,15.51595134,1110.683041,1.008075421,1.024775136,1.011296209,0.718921906,2515.378286,685623.0547,1.046975273,1.152359744,1.164863383,1894.572955,10760.41051,1960.538848,1258.67564,1.01992926,1.017571611,1.028580444,1.019604816
2003/6/1,0,0,0,0,0,0,1.304302302,15.86704752,1121.220397,1.008321863,1.040162384,1.011784211,0.727768029,2449.706874,690825.356,1.053157304,1.155898262,1.173201189,1944.841767,10882.24183,1986.340674,1279.958506,1.023468723,1.018132793,1.035185172,1.020527416
2003/7/1,0,0,0,0,0,0,1.310269358,16.33712293,1129.106663,1.008067009,1.054751733,1.011980262,0.754701794,2433.087796,698574.4427,1.056939994,1.165835362,1.180225781,1992.127421,10984.32245,2021.270434,1301.607105,1.025817568,1.019574199,1.033817183,1.019859626
2003/8/1,0,0,0,0,0,0,1.31314808,16.84457419,1135.02975,1.007217425,1.064936941,1.011836668,0.791139154,2456.005841,709710.74,1.057923935,1.178219191,1.18482616,2035.614992,11081.81884,2060.865058,1319.719157,1.026641838,1.021562626,1.021479404,1.016990475
2003/9/1,0,0,0,0,0,0,1.316504322,17.28039841,1140.180278,1.005891533,1.068611474,1.011551775,0.826355943,2499.893898,723171.4476,1.056105609,1.187734178,1.186547034,2076.929046,11198.27546,2100.247021,1333.721468,1.025799403,1.023784418,1.008725774,1.011991866
2003/10/1,0,0,0,0,0,0,1.323362479,17.59709849,1146.052341,1.004415423,1.06468045,1.011151075,0.851564923,2563.265123,734732.3225,1.051808226,1.188862928,1.185288295,2118.628855,11351.62387,2134.217567,1344.635508,1.023643891,1.02610142,1.002888145,1.00529442
2003/11/1,0,0,0,0,0,0,1.333642296,17.84031096,1153.797084,1.003219754,1.053891219,1.010781163,0.863353159,2657.320068,741261.8839,1.045568991,1.180265099,1.181757201,2161.745412,11564.07898,2160.978657,1355.975271,1.020913454,1.028194634,1.008600709,0.997944723
2003/12/1,0,0,0,0,0,0,1.345787922,18.10301914,1163.635691,1.002658373,1.038743255,1.010704009,0.864412569,2769.344133,740352.5867,1.038090343,1.166592687,1.177576443,2203.541171,11824.16633,2180.726398,1370.545436,1.018391129,1.029694201,1.019809414,0.991400247
2004/1/1,0,0,0,0,0,0,1.356617662,18.31340758,1174.291847,1.002968095,1.022618989,1.011152381,0.863829211,2866.295286,732707.1035,1.030244284,1.154279088,1.174448434,2237.873308,12090.49295,2196.853946,1387.548966,1.016978775,1.030536542,1.028225669,0.986696281
2004/2/1,0,0,0,0,0,0,1.364618368,18.31062666,1184.784561,1.00399177,1.008478001,1.012039963,0.868514307,2930.022528,721745.7958,1.023249873,1.147481502,1.173427738,2264.690812,12328.01904,2211.434078,1404.776794,1.017093896,1.030732265,1.029824904,0.984644333
2004/3/1,0,0,0,0,0,0,1.371166314,18.03541625,1194.710515,1.005362611,0.998349305,1.013155201,0.879395987,2968.864943,711677.337,1.017850185,1.147826645,1.174250833,2284.335254,12531.04345,2226.266784,1420.358242,1.018410124,1.030135397,1.024213434,0.985768053
2004/4/1,0,0,0,0,0,0,1.379124634,17.54771772,1204.650332,1.006729814,0.992142364,1.014173763,0.892914252,3005.912322,706145.9425,1.014243945,1.154678142,1.175879863,2303.811543,12711.61834,2242.185795,1431.781346,1.020527146,1.028427154,1.015833111,0.98995451
2004/5/1,0,0,0,0,0,0,1.391185326,17.0092332,1216.372412,1.007939018,0.98860705,1.014761224,0.903874525,3053.863055,707403.5144,1.012216411,1.164629446,1.178092591,2334.038661,12882.29383,2258.080374,1441.888093,1.023032085,1.025715447,1.013321542,0.996403822
2004/6/1,0,0,0,0,0,0,1.406661934,16.51375761,1230.630707,1.008864207,0.987359392,1.014626896,0.907564166,3101.886783,714885.2326,1.011357525,1.173379007,1.181102807,2382.473586,13052.59651,2273.468047,1452.266187,1.025706562,1.022190915,1.014504255,1.003822821
2004/7/1,0,0,0,0,0,0,1.423078129,16.1114227,1246.061415,1.009576891,0.988827455,1.013907072,0.902431124,3132.881378,725623.4619,1.011296585,1.177193679,1.184685226,2451.800743,13212.61702,2288.610685,1464.617251,1.028236305,1.01846128,1.01627262,1.010704085
2004/8/1,0,0,0,0,0,0,1.438407643,15.8286792,1260.706585,1.010051906,0.99421735,1.012729615,0.890218811,3143.188817,739061.9467,1.011726683,1.175798535,1.188710307,2533.649894,13359.13139,2303.467242,1483.258642,1.029799335,1.015272726,1.016970989,1.016051159
2004/9/1,0,0,0,0,0,0,1.455418061,15.66282654,1274.800189,1.010256316,1.003257264,1.011317741,0.876724529,3144.065634,753078.8353,1.012584187,1.171862111,1.192973877,2616.116412,13479.69854,2316.912422,1505.669025,1.029910953,1.013193781,1.018445494,1.019111204
2004/10/1,0,0,0,0,0,0,1.478071307,15.50939815,1287.726111,1.010133232,1.014744478,1.009832566,0.869603803,3133.014949,769236.2259,1.01388047,1.169184018,1.196506358,2690.841355,13562.14681,2332.301576,1529.990866,1.028553952,1.012227984,1.021282508,1.019748154
2004/11/1,0,0,0,0,0,0,1.510461928,15.28412334,1300.324181,1.009560782,1.026438461,1.008242427,0.873816957,3114.399619,791860.9251,1.015348009,1.170024939,1.198764715,2752.377848,13601.17133,2350.969444,1552.750814,1.025815903,1.012189444,1.018752033,1.018305923
2004/12/1,0,0,0,0,0,0,1.552754846,15.02212857,1313.97001,1.008618093,1.036883535,1.006601014,0.889183053,3105.418529,824329.5935,1.016596115,1.173119414,1.199998054,2800.243091,13623.30292,2371.180334,1571.136524,1.022413664,1.013128008,1.014001257,1.015637712
2005/1/1,0,0,0,0,0,0,1.599974194,14.84699232,1329.010015,1.007646313,1.045186975,1.005150891,0.911179025,3123.013441,868176.0784,1.017531298,1.176839266,1.200530284,2838.303312,13680.30813,2388.088578,1584.873667,1.018771319,1.014908278,1.007323406,1.012545773
2005/2/1,0,0,0,0,0,0,1.6449921,14.8529738,1345.162516,1.007038367,1.051520782,1.00431397,0.933968518,3174.42865,921007.4884,1.017637106,1.179965835,1.200242753,2870.14324,13806.81798,2399.221926,1594.541335,1.015757043,1.017200006,1.002769589,1.01004369
2005/3/1,0,0,0,0,0,0,1.680493782,15.02557835,1361.285608,1.006928887,1.056031299,1.004169497,0.953242875,3249.521929,975531.6045,1.017119237,1.18141904,1.198240996,2900.31082,14017.72831,2403.671825,1600.318419,1.014028959,1.019626503,1.000145951,1.008604002
2005/4/1,0,0,0,0,0,0,1.702465045,15.29248249,1374.836277,1.007423031,1.058916715,1.004702551,0.965713923,3325.935574,1022693.169,1.016184803,1.180540173,1.19445616,2936.099792,14300.84446,2405.116184,1606.264649,1.013944778,1.02200506,1.000919463,1.008824599
2005/5/1,0,0,0,0,0,0,1.713044006,15.57417675,1383.831621,1.008386218,1.058299715,1.005979753,0.970535182,3382.737966,1058193.905,1.014982009,1.177816472,1.19133023,2979.460312,14622.99599,2409.672811,1614.306114,1.015244153,1.023954758,1.0016036,1.010211758
2005/6/1,0,0,0,0,0,0,1.719295713,15.82244401,1389.668314,1.009736149,1.053152491,1.008049312,0.969282772,3414.513202,1082107.014,1.013910385,1.174596602,1.189628554,3030.080222,14942.60244,2418.37177,1624.572027,1.01736741,1.025291079,1.004156015,1.012379648
2005/7/1,0,0,0,0,0,0,1.729442063,16.0246378,1395.497381,1.011390659,1.04273837,1.010711685,0.964826009,3430.389818,1098857.295,1.013420481,1.171964389,1.190663044,3087.194307,15235.59926,2427.107408,1638.620932,1.019928142,1.025742103,1.005022145,1.014648269
2005/8/1,0,0,0,0,0,0,1.746813721,16.17858483,1403.641203,1.013282774,1.027813654,1.013715925,0.961401926,3432.056077,1110648.535,1.013759572,1.170149106,1.195710678,3149.908356,15481.51214,2432.416388,1653.155231,1.022215048,1.025308812,1.004555295,1.016548233
2005/9/1,0,0,0,0,0,0,1.768430698,16.36223731,1412.623958,1.015207845,1.010595572,1.016567441,0.962760966,3425.291786,1129862.248,1.01481589,1.168868605,1.202987179,3216.800558,15686.15842,2434.766334,1667.740023,1.024032212,1.023990479,0.999108726,1.017748211
2005/10/1,0,0,0,0,0,0,1.788306854,16.64052136,1421.195371,1.016960637,0.993436544,1.018744359,0.968967569,3426.73482,1172966.529,1.016254364,1.168801553,1.211715907,3282.401228,15870.58876,2436.492945,1682.719744,1.025074056,1.021893051,0.99615877,1.018447654
2005/11/1,0,0,0,0,0,0,1.803083281,16.97536725,1429.591414,1.018331154,0.978400123,1.020095445,0.979601063,3447.667869,1237094.564,1.017450028,1.16949342,1.220353646,3346.879719,16059.8548,2440.316089,1698.115904,1.025451787,1.019337896,0.999694254,1.018842977
2005/12/1,0,0,0,0,0,0,1.811891497,17.23672695,1437.659316,1.019129851,0.966809009,1.020752491,0.993454148,3485.416228,1322545.583,1.018081635,1.17055648,1.226649706,3416.425943,16270.78264,2449.116954,1715.372805,1.025240584,1.016972536,1.006377565,1.019191533
2006/1/1,0,0,0,0,0,0,1.817278792,17.39001103,1446.029274,1.019283076,0.959055067,1.020788075,1.00879159,3526.115999,1429922.522,1.017924806,1.171958623,1.229830977,3497.833788,16491.53847,2462.773072,1735.361574,1.024738279,1.014998547,1.010477958,1.019577201
2006/2/1,0,0,0,0,0,0,1.821973935,17.45059943,1454.659191,1.018821722,0.955147318,1.020155964,1.024213089,3557.912259,1538320.125,1.017000134,1.173628948,1.22883549,3588.370372,16687.20138,2478.152111,1757.741987,1.024219113,1.013585416,1.010515609,1.020181786
2006/3/1,0,0,0,0,0,0,1.82853785,17.41707057,1462.310672,1.018034242,0.955067886,1.019067847,1.038172874,3581.871184,1635731.565,1.015346685,1.17515169,1.222742016,3675.374991,16829.51256,2489.969979,1783.038394,1.024263331,1.012768625,1.006157798,1.021192601
2006/4/1,0,0,0,0,0,0,1.839928204,17.30339235,1469.482596,1.01714796,0.956972475,1.017658779,1.04864999,3607.423918,1708334.315,1.013482973,1.176081443,1.212307482,3744.547475,16913.24814,2495.440521,1810.546539,1.025335,1.012473315,1.001481268,1.022077451
2006/5/1,0,0,0,0,0,0,1.855633508,17.11481403,1477.647106,1.016179787,0.96042492,1.01605284,1.054849271,3643.804634,1742755.436,1.011881523,1.1761653,1.199005376,3793.947481,16975.83349,2493.799969,1839.802532,1.0276411,1.012625183,0.99825559,1.022852513
2006/6/1,0,0,0,0,0,0,1.874867941,16.86302409,1487.594305,1.015182326,0.965544031,1.01449976,1.056747771,3687.861851,1745773.655,1.010866404,1.175291599,1.185032917,3831.880159,17045.27731,2491.848413,1872.453018,1.031036739,1.013377098,0.999039521,1.023298692
2006/7/1,0,0,0,0,0,0,1.895673839,16.57267293,1499.313993,1.014139574,0.972028396,1.013215194,1.05643937,3720.602163,1735712.611,1.010919925,1.174774942,1.171781564,3868.875028,17172.25748,2496.856185,1909.570986,1.034806444,1.014929708,1.000124129,1.023622935
2006/8/1,0,0,0,0,0,0,1.9180232,16.23840309,1514.970268,1.013070268,0.979242531,1.012403458,1.056086138,3739.794415,1721821.297,1.012069404,1.17321177,1.159540631,3917.348497,17381.04877,2513.437198,1952.236745,1.038185236,1.017107708,1.00416896,1.024219729
2006/9/1,0,0,0,0,0,0,1.941735309,15.79662227,1536.29443,1.012039115,0.986734789,1.012203454,1.056658648,3750.720296,1706134.465,1.014310499,1.171072861,1.150279821,3983.470012,17664.26385,2539.249148,2001.099868,1.040702865,1.01977307,1.010928561,1.025370433
2006/10/1,0,0,0,0,0,0,1.962556113,15.28726654,1561.807447,1.010977731,0.99373242,1.012463177,1.059792321,3753.52015,1687789.105,1.017431583,1.16922394,1.144318864,4068.412756,17950.96453,2569.671667,2050.379188,1.041808669,1.022493128,1.015615869,1.027015694
2006/11/1,0,0,0,0,0,0,1.975834932,14.89893528,1584.89693,1.00988547,0.999979794,1.012964714,1.064498321,3740.789069,1678831.546,1.021003831,1.16858804,1.142870814,4167.659705,18183.85793,2599.327655,2093.506001,1.041225868,1.025050698,1.016098117,1.028992774
2006/12/1,0,0,0,0,0,0,1.980126759,14.76318264,1600.659888,1.008925282,1.00609548,1.013480651,1.0699316,3718.675555,1683641.238,1.024553569,1.170233435,1.145077017,4261.580777,18324.71488,2624.008531,2125.08835,1.038906818,1.02704431,1.011157298,1.030824647
2007/1/1,0,0,0,0,0,0,1.978360909,14.92002487,1608.206897,1.008078643,1.012668003,1.013896501,1.07474905,3706.225798,1689319.917,1.027439348,1.173542986,1.147452179,4339.287141,18386.67288,2644.663359,2147.721954,1.0349001,1.028112248,1.004704148,1.032466888
2007/2/1,0,0,0,0,0,0,1.976456434,15.349838,1610.142388,1.007334224,1.019871727,1.013997971,1.079548902,3725.211932,1712812.509,1.029668463,1.177565951,1.148115002,4404.795327,18427.20713,2662.680131,2166.376033,1.029865102,1.028077177,1.001924812,1.033713929
2007/3/1,0,0,0,0,0,0,1.979578212,15.97421867,1610.574397,1.006750113,1.026685503,1.013679781,1.086254132,3782.249052,1750982.561,1.031287463,1.18116087,1.14735446,4463.987645,18491.49868,2681.37121,2186.968161,1.024060371,1.027013412,1.006251461,1.034189893
2007/4/1,0,0,0,0,0,0,1.988953702,16.64977515,1611.892554,1.00653227,1.031924912,1.013034533,1.096762717,3862.825327,1800112.138,1.03184719,1.183168837,1.147468714,4526.600023,18610.70441,2700.325444,2211.44193,1.018022934,1.025219123,1.010856893,1.033675248
2007/5/1,0,0,0,0,0,0,2.003379715,17.25553011,1614.260463,1.006855941,1.033971954,1.012412032,1.110962272,3940.853154,1863402.286,1.031411305,1.183023761,1.149892805,4598.518417,18781.08506,2717.169481,2238.866633,1.012175255,1.023051901,1.011349924,1.031611564
2007/6/1,0,0,0,0,0,0,2.019531415,17.72058107,1618.805597,1.007767112,1.032401017,1.012087285,1.126810902,3998.96461,1926859.858,1.030227244,1.180847044,1.153618133,4676.708731,18975.83868,2728.824522,2267.213575,1.007236194,1.020914992,1.008746154,1.028104287
2007/7/1,0,0,0,0,0,0,2.033906578,18.02250672,1627.231475,1.009070134,1.02787047,1.012016664,1.143255827,4037.899124,1979850.204,1.028143436,1.177209856,1.159913449,4758.98284,19170.39676,2735.297031,2291.949962,1.003636724,1.019044724,1.00546308,1.023758321
2007/8/1,0,0,0,0,0,0,2.046240337,18.20206314,1638.994871,1.01045044,1.021145231,1.012208121,1.157431906,4062.431375,2021248.935,1.025363924,1.175030483,1.166657822,4839.609783,19344.59526,2739.928627,2312.532876,1.001613911,1.017692012,1.005257092,1.019256229
2007/9/1,0,0,0,0,0,0,2.057584724,18.26492243,1651.138685,1.011578859,1.013060748,1.01242422,1.167056152,4082.069575,2048123.518,1.022169381,1.17503785,1.172155225,4906.274983,19527.9331,2749.767609,2328.275464,1.001375759,1.016892237,1.008147354,1.015442253
2007/10/1,0,0,0,0,0,0,2.071278576,18.18476907,1662.874768,1.012293824,1.004750223,1.012748362,1.173066453,4086.652826,2062907.093,1.018552365,1.174925849,1.177689882,4948.509825,19750.32081,2768.997079,2340.16981,1.002558769,1.016605723,1.009730027,1.012568758
2007/11/1,0,0,0,0,0,0,2.088710238,17.91989148,1675.765922,1.012606195,0.997704967,1.013475346,1.178411373,4073.093277,2068815.322,1.015023889,1.175170517,1.182921488,4964.244503,20025.2351,2796.717414,2352.165671,1.004513817,1.016949213,1.007082905,1.01024803
