tm,freight,iron,coal,oil,power,inv
2001-1-1,13700,1090.91,6345.39,1626.62,880.22,359300
2001-2-1,13100,1131.3,6797.35,1575.81,1004.31,179650
2001-3-1,15200,1322.59,8249.42,1811.54,887.22,449125
2001-4-1,14700,1284.83,7942.23,1865.12,951.11,538950
2001-5-1,15500,1328.43,8062.61,1902.76,936.63,718600
2001-6-1,14900,1360.68,8093.81,1832.85,946.58,718600
2001-7-1,15200,1295.97,7414.16,1660.34,1060.32,628775
2001-8-1,15400,1340.55,7809.97,1690.96,1009.92,628775
2001-9-1,15100,1316.49,8118.12,1779.3,973.13,808425
2001-10-1,15800,1353.69,8389.34,1850.83,966.23,898250
2001-11-1,14900,1534.05,8806.48,1876.2,1386.32,988075
2001-12-1,15100,1385.88,10018.67,1671.07,765.52,2065975
2002-1-1,16100,1400.8,8633.16,1716.83,1162.64,385092
2002-2-1,14100,1327.14,6848.65,1611.97,805.32,192546
2002-3-1,15700,1602.25,9378.19,1778.64,1092.61,481365
2002-4-1,15300,1610.64,9281,1898.6,1064.14,577638
2002-5-1,16100,1588.75,9160.91,1932.7,1041.02,770184
2002-6-1,15400,1662.49,9362.54,1794.87,1063.28,770184
2002-7-1,15800,1567.36,8716.04,1716.19,1186.68,673911
2002-8-1,15800,1652.16,9089.87,1772.98,1128.77,673911
2002-9-1,15500,1660.38,9350.72,1899.21,1100.27,866457
2002-10-1,16100,1654.84,9487.7,1959.92,1134.83,962730
2002-11-1,15500,1627.3,10034.95,1899.3,1165.55,1059003
2002-12-1,15500,1864.23,11463.4,1983.25,1342.53,2214279
2003-1-1,15600,1647.52,9630.9,1930.93,1190.35,343968
2003-2-1,14400,1582.25,8538.57,1844.85,1094.67,171984
2003-3-1,16800,1826.05,10687.42,1966.35,1269.05,429960
2003-4-1,16100,1871.06,10732.94,1981.26,1223.38,515952
2003-5-1,17300,1998.17,10910.97,1832.44,1188.52,687936
2003-6-1,17000,1970.6,11443.91,1881.43,1242.3,687936
2003-7-1,17100,1980.1,10993.29,2030.12,1378.08,601944
2003-8-1,17200,2110.11,10719.05,2082.39,1395.95,601944
2003-9-1,16500,2043.24,10560.61,2119.18,1275.88,773928
2003-10-1,17100,2158.63,11470.67,2175.39,1300.42,859920
2003-11-1,16500,2187.79,12237.64,2100.04,1396.92,945912
2003-12-1,17500,2206.06,13596.69,2232.28,1465.74,1977816
2004-1-1,17600,2118.34,9694.9,2252.48,1289.97,360552
2004-2-1,16400,2225.16,11001.55,2202.86,1407.63,180276
2004-3-1,18300,2382.96,12812.81,2230.5,1500.94,450690
2004-4-1,17300,2218.37,13129.26,2206.98,1412.76,540828
2004-5-1,18400,2400.49,12872.29,2309.34,1380.66,721104
2004-6-1,17900,2376.4,13540.87,2250.53,1368.82,721104
2004-7-1,18600,2456.93,13150.39,2291.8,1584.49,630966
2004-8-1,19000,2548.2,13254.94,2348.27,1533.15,630966
2004-9-1,18400,2664.98,13405.98,2251.22,1443.97,811242
2004-10-1,19100,2759.26,14018.02,2316.95,1506.63,901380
2004-11-1,18400,2811.76,14369.75,2354.27,1537.55,991518
2004-12-1,18400,2775.85,15269.79,2447.29,1735.14,2073174
2005-1-1,22100,2611.01,12879.05,2425.62,1650.49,545724
2005-2-1,19800,2577.59,11138.29,2227.57,1378.27,272862
2005-3-1,22300,3064.88,14002.3,2468.16,1702.09,682155
2005-4-1,22200,2949.83,14386.62,2393.54,1548.17,818586
2005-5-1,22500,3078.5,14989.05,2455.5,1550.1,1091448
2005-6-1,21900,3030.08,15859.6,2380.31,1577.22,1091448
2005-7-1,22500,3055.38,15175.55,2462.44,1741.86,955017
2005-8-1,22500,3253.84,15395.94,2422.6,1726.39,955017
2005-9-1,22200,3260.83,15764.11,2461.8,1631.34,1227879
2005-10-1,23400,3309.75,16354.75,2425.43,1603.83,1364310
2005-11-1,23200,3333.03,17043.1,2421.21,1702.41,1500741
2005-12-1,24900,3592.3,18002.37,2468.17,2045.06,3137913
2006-1-1,22200,3246.67,12923,2482.47,1754.83,657117
2006-2-1,21100,3182.18,13697.33,2365.93,1669.49,595095
2006-3-1,24000,3773.54,16621.76,2519.78,1845.31,1414212
2006-4-1,23600,3828.31,17411.78,2502.16,1779.9,1230589
2006-5-1,24600,4029.09,17328.45,2521.45,1768.42,1949858
2006-6-1,24100,4135.39,17966.69,2521.76,1828.93,1782445
2006-7-1,24300,3794.37,16842.14,2500.35,2027.97,1370106
2006-8-1,25000,3906.2,17437.42,2513.77,2201.53,1713246
2006-9-1,24600,4007.74,18127.51,2505.09,1919.1,1706053
2006-10-1,25600,4158.08,18654.62,2564.64,1952.87,1807164
2006-11-1,25000,4431.47,18967.09,2609.97,2105.64,2262686
2006-12-1,23900,4192.39,20389.21,2695.18,2334.79,4047177
2007-1-1,26100,4043.99,17479.01,2644.35,2239.04,785423
2007-2-1,23200,3856.81,14203.23,2494,1719.76,657459
2007-3-1,25700,4733.6,17775.89,2711,2236.5,1221571
2007-4-1,25900,4586.4,18846.63,2665.9,2135.6,1467660
2007-5-1,26600,4688.6,19115.32,2796,2211.2,1777748
2007-6-1,26200,5115.3,20239.65,2796.5,2235.2,1831204
2007-7-1,26800,4844.3,19560.99,2751.4,2453.2,1986834
2007-8-1,26500,4828.1,19397.05,2751.1,2408.1,1545823
2007-9-1,25700,5056.7,20355.12,2694.9,2235.1,2473232
2007-10-1,27200,4902.6,19877.28,2761.5,2222.8,2119556
2007-11-1,26100,4823.1,21192.17,2767.2,2374.9,2513559
2007-12-1,27100,4981.3,21849.76,2905.7,2541.2,6776898
2008-1-1,22401,4591.51,18735.64,2844.16,2497.43,665017
2008-2-1,21311,4313.19,17000.79,2737,2029.87,884488
2008-3-1,23910,5188.9,21128.71,2889.1,2546.1,1591647
2008-4-1,23213,5141.3,21333.69,2737.9,2424.7,1848328
2008-5-1,23791,5368.6,22700.18,2778,2422.5,2681798
2008-6-1,23228,5393.1,23935.71,2961.19,2229.23,2712699
2008-7-1,23718,5183.11,22028.77,3030.58,2650.51,2993854
2008-8-1,24414,4802.79,22214.15,2919.1,2401.26,3602575
2008-9-1,23435,4532.6,22869.9,2825.1,2224.3,4191832
2008-10-1,23341,4276.05,21927.64,2978.92,2121.6,4391564
2008-11-1,20624,4284.29,22697.18,2726.69,2035.06,4917181
2008-12-1,20546,5101.86,21994.04,2716.79,2274.84,10963930
2009-1-1,21201,4421.55,17234.45,2576.9,2046,4217589
2009-2-1,19993,4613.41,19656.48,2579.8,2036.61,3326953
2009-3-1,22516,5437.93,23342.71,2937.44,2461.85,3326953
2009-4-1,22021,5225.17,22979.98,2942.7,2184.4,4259239
2009-5-1,23072,5735.95,24841.05,3118.8,2200.14,5093126
2009-6-1,22823,6214.23,27908.51,3191.7,2463.16,6299442
2009-7-1,23874,6136.17,25781.75,3311.3,2639.55,4974446
2009-8-1,24201,6223.87,26074.92,3255.75,2716.87,5072651
2009-9-1,23624,6171.76,26316.36,3282.6,2553.87,5548402
2009-10-1,24724,6360.37,27306.83,3328.58,2551.4,5491223
2009-11-1,23625,6292.64,28894.05,3336.3,2829.43,6445701
2009-12-1,24601,6410.67,28062.25,3459.82,3130.94,19403318
2010-1-1,25768,6176.5,25610.07,3370.4,3128,3218398
2010-2-1,23450,5559.2,21298,3191.1,2102.9,2178399
2010-3-1,26487,6839.3,27980.8,3455.7,2947.7,3539164
2010-4-1,25261,6867.6,26928.93,3440.62,2809.8,5308147
2010-5-1,26356,7185.9,28386.43,3579.34,2757.8,5723503
2010-6-1,25461,7239.8,29692.14,3534.67,2579.7,7169805
2010-7-1,26196,6718.7,29190.56,3528.03,2805.1,5673465
2010-8-1,26080,6971.1,30138.35,3472.88,3080.3,7723192
2010-9-1,25287,6426.3,27601.53,3491.05,2612.4,8590483
2010-10-1,26380,6443.6,30065.64,3703.81,2553,8775067
2010-11-1,25524,6601.1,33757.58,3665.52,2820.8,10879503
2010-12-1,25960,6598.3,32757,3872.31,3055.9,14513100
2011-1-1,27630,6733.35,26826.3,3718.72,3113.3,4043567
2011-2-1,25088,6353.35,24749.4,3521.39,2623.9,3038334
2011-3-1,28110,7716.98,30736.49,3766.33,3269.3,5079759
2011-4-1,26676,7263.42,31808.16,3719.2,3093,5165670
2011-5-1,28107,7798.58,32730.22,3847.03,3178.3,4671973
2011-6-1,27368,7875.12,34020.08,3555.58,3154.7,5812323
2011-7-1,27891,7660.17,32782.52,3748.71,3420.7,4430292
2011-8-1,27760,7718.84,32740.48,3678.53,3548.2,3530430
2011-9-1,26990,7609.17,31800,3609.5,3130.8,3770910
2011-10-1,27888,7288.36,33000,3710.6,2993.1,3355978
2011-11-1,26971,6997.04,32100,3786.77,3086.7,6265490
2011-12-1,27656,7116.74,31100,3923.42,3525.3,13933274
2012-1-1,27831,6802.4,25600,3967.6,2943.1,1228220
2012-2-1,25908,7127,29200,3686.3,3145.7,1764944
2012-3-1,28628,8317.32,29500,3836.84,3519.1,2970745
2012-4-1,27683,7997.6,31000,3695.43,3051.5,2995839
2012-5-1,28759,8156.15,31500,3833.13,3116.9,4005643
2012-6-1,26337,8344.03,31500,3598.25,2936.1,4809698
2012-7-1,25333,8151.5,31000,3760,3291.1,4796316
2012-8-1,25195,7874.08,30700,3774.15,3274,4578418
2012-9-1,25377,8058.07,31500,3876.07,2876.5,7265804
2012-10-1,26768,8116.91,31500,3991.49,2939,8101269
2012-11-1,26856,8095.71,32980,4161.22,3204.4,8180016
2012-12-1,27672,8145.34,31980,4312.13,3569.6,14504602
2013-1-1,28118,7913.35,31000,4312.13,3215,2099360
2013-2-1,25098,7913.35,24000,4082.51,3215,1663207
2013-3-1,27651,8723.8,29000,4082.51,3576.01,2938148
2013-4-1,25496,8875.7,30500,3831.9,3355.08,4389559
2013-5-1,26220,9190.2,30700,3906.2,3297.81,4670740
2013-6-1,25265,9080,30400,3959.8,3296.37,5832110
2013-7-1,25972,9255.4,30000,4029.6,3773.94,4581394
2013-8-1,26593,9212.5,30000,3973.9,4040.37,5153941
2013-9-1,26987,9381.1,31500,3864.6,3346.5,5642725
2013-10-1,28404,9286.5,32000,4107.6,3420.95,5955716
2013-11-1,27306,9046.3,33000,4017.3,3589.12,8211373
2013-12-1,28281,8884,32000,4201.6,4026.59,15436205
